======================================================================
RELATÓRIO DE ANÁLISE DE MISCONCEPTIONS (MC³)
======================================================================
Arquivo  : 2487_3208.py
Questão  : 2487
Aluno    : 3208
Total MCs: 4

⚠️  Misconceptions detectados: A3, B4, B8, G4

----------------------------------------------------------------------
CÓDIGO FONTE
----------------------------------------------------------------------
     1 | x=int(input())
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1851] Linha 148: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1852] Linha 151: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1853] Linha 154: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1854] Linha 157: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1855] Linha 160: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1856] Linha 163: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1857] Linha 166: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [1858] Linha 169: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [1859] Linha 172: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [1860] Linha 175: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [1861] Linha 178: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [1862] Linha 181: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [1863] Linha 184: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [1864] Linha 187: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [1865] Linha 190: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [1866] Linha 193: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [1867] Linha 196: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [1868] Linha 199: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [1869] Linha 202: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [1870] Linha 205: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [1871] Linha 208: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [1872] Linha 211: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [1873] Linha 214: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [1874] Linha 217: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [1875] Linha 220: Bloco idêntico ao da linha 127
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [1876] Linha 133: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             132 | 	print("Calorias:",b,"cal")
        >>>  133 | elif(x==3)and(y==3)and(z==3):
             134 | 	b=p3+s3+b3

  [1877] Linha 136: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [1878] Linha 139: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [1879] Linha 142: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [1880] Linha 145: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1881] Linha 148: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1882] Linha 151: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1883] Linha 154: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1884] Linha 157: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1885] Linha 160: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1886] Linha 163: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1887] Linha 166: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [1888] Linha 169: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [1889] Linha 172: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [1890] Linha 175: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [1891] Linha 178: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [1892] Linha 181: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [1893] Linha 184: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [1894] Linha 187: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [1895] Linha 190: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [1896] Linha 193: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [1897] Linha 196: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [1898] Linha 199: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [1899] Linha 202: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [1900] Linha 205: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [1901] Linha 208: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [1902] Linha 211: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [1903] Linha 214: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3

  [1904] Linha 217: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             216 | 	print("Calorias:",b,"cal")
        >>>  217 | elif(x==3)and(y==3)and(z==3):
             218 | 	b=p3+s3+b3

  [1905] Linha 220: Bloco idêntico ao da linha 130
      Trecho  : b = p3 + s3 + b3
      Contexto:
             219 | 	print("Calorias:",b,"cal")
        >>>  220 | elif(x==3)and(y==3)and(z==3):
             221 | 	b=p3+s3+b3

  [1906] Linha 136: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             135 | 	print("Calorias:",b,"cal")
        >>>  136 | elif(x==3)and(y==3)and(z==3):
             137 | 	b=p3+s3+b3

  [1907] Linha 139: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             138 | 	print("Calorias:",b,"cal")
        >>>  139 | elif(x==3)and(y==3)and(z==3):
             140 | 	b=p3+s3+b3

  [1908] Linha 142: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             141 | 	print("Calorias:",b,"cal")
        >>>  142 | elif(x==3)and(y==3)and(z==3):
             143 | 	b=p3+s3+b3

  [1909] Linha 145: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             144 | 	print("Calorias:",b,"cal")
        >>>  145 | elif(x==3)and(y==3)and(z==3):
             146 | 	b=p3+s3+b3

  [1910] Linha 148: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             147 | 	print("Calorias:",b,"cal")
        >>>  148 | elif(x==3)and(y==3)and(z==3):
             149 | 	b=p3+s3+b3

  [1911] Linha 151: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             150 | 	print("Calorias:",b,"cal")
        >>>  151 | elif(x==3)and(y==3)and(z==3):
             152 | 	b=p3+s3+b3

  [1912] Linha 154: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             153 | 	print("Calorias:",b,"cal")
        >>>  154 | elif(x==3)and(y==3)and(z==3):
             155 | 	b=p3+s3+b3

  [1913] Linha 157: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             156 | 	print("Calorias:",b,"cal")
        >>>  157 | elif(x==3)and(y==3)and(z==3):
             158 | 	b=p3+s3+b3

  [1914] Linha 160: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             159 | 	print("Calorias:",b,"cal")
        >>>  160 | elif(x==3)and(y==3)and(z==3):
             161 | 	b=p3+s3+b3

  [1915] Linha 163: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             162 | 	print("Calorias:",b,"cal")
        >>>  163 | elif(x==3)and(y==3)and(z==3):
             164 | 	b=p3+s3+b3

  [1916] Linha 166: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             165 | 	print("Calorias:",b,"cal")
        >>>  166 | elif(x==3)and(y==3)and(z==3):
             167 | 	b=p3+s3+b3

  [1917] Linha 169: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             168 | 	print("Calorias:",b,"cal")
        >>>  169 | elif(x==3)and(y==3)and(z==3):
             170 | 	b=p3+s3+b3

  [1918] Linha 172: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             171 | 	print("Calorias:",b,"cal")
        >>>  172 | elif(x==3)and(y==3)and(z==3):
             173 | 	b=p3+s3+b3

  [1919] Linha 175: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             174 | 	print("Calorias:",b,"cal")
        >>>  175 | elif(x==3)and(y==3)and(z==3):
             176 | 	b=p3+s3+b3

  [1920] Linha 178: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             177 | 	print("Calorias:",b,"cal")
        >>>  178 | elif(x==3)and(y==3)and(z==3):
             179 | 	b=p3+s3+b3

  [1921] Linha 181: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             180 | 	print("Calorias:",b,"cal")
        >>>  181 | elif(x==3)and(y==3)and(z==3):
             182 | 	b=p3+s3+b3

  [1922] Linha 184: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             183 | 	print("Calorias:",b,"cal")
        >>>  184 | elif(x==3)and(y==3)and(z==3):
             185 | 	b=p3+s3+b3

  [1923] Linha 187: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             186 | 	print("Calorias:",b,"cal")
        >>>  187 | elif(x==3)and(y==3)and(z==3):
             188 | 	b=p3+s3+b3

  [1924] Linha 190: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             189 | 	print("Calorias:",b,"cal")
        >>>  190 | elif(x==3)and(y==3)and(z==3):
             191 | 	b=p3+s3+b3

  [1925] Linha 193: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             192 | 	print("Calorias:",b,"cal")
        >>>  193 | elif(x==3)and(y==3)and(z==3):
             194 | 	b=p3+s3+b3

  [1926] Linha 196: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             195 | 	print("Calorias:",b,"cal")
        >>>  196 | elif(x==3)and(y==3)and(z==3):
             197 | 	b=p3+s3+b3

  [1927] Linha 199: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             198 | 	print("Calorias:",b,"cal")
        >>>  199 | elif(x==3)and(y==3)and(z==3):
             200 | 	b=p3+s3+b3

  [1928] Linha 202: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             201 | 	print("Calorias:",b,"cal")
        >>>  202 | elif(x==3)and(y==3)and(z==3):
             203 | 	b=p3+s3+b3

  [1929] Linha 205: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             204 | 	print("Calorias:",b,"cal")
        >>>  205 | elif(x==3)and(y==3)and(z==3):
             206 | 	b=p3+s3+b3

  [1930] Linha 208: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             207 | 	print("Calorias:",b,"cal")
        >>>  208 | elif(x==3)and(y==3)and(z==3):
             209 | 	b=p3+s3+b3

  [1931] Linha 211: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             210 | 	print("Calorias:",b,"cal")
        >>>  211 | elif(x==3)and(y==3)and(z==3):
             212 | 	b=p3+s3+b3

  [1932] Linha 214: Bloco idêntico ao da linha 133
      Trecho  : b = p3 + s3 + b3
      Contexto:
             213 | 	print("Calorias:",b,"cal")
        >>>  214 | elif(x==3)and(y==3)and(z==3):
             215 | 	b=p3+s3+b3
